Causa de muerte;Edad;Sexo;Periodo;Total
00A COVID-19. Virus identificado;Todas las edades;Total;2020;60.358
00A COVID-19. Virus identificado;Todas las edades;Total;2019;0
00A COVID-19. Virus identificado;Todas las edades;Total;2018;0
00A COVID-19. Virus identificado;Todas las edades;Total;2017;0
00A COVID-19. Virus identificado;Todas las edades;Total;2016;0
00A COVID-19. Virus identificado;Todas las edades;Total;2015;0
00A COVID-19. Virus identificado;Todas las edades;Total;2014;0
00A COVID-19. Virus identificado;Todas las edades;Total;2013;0
00A COVID-19. Virus identificado;Todas las edades;Total;2012;0
00A COVID-19. Virus identificado;Todas las edades;Total;2011;0
00A COVID-19. Virus identificado;Todas las edades;Total;2010;0
00A COVID-19. Virus identificado;Todas las edades;Total;2009;0
00A COVID-19. Virus identificado;Todas las edades;Total;2008;0
00A COVID-19. Virus identificado;Todas las edades;Total;2007;0
00A COVID-19. Virus identificado;Todas las edades;Total;2006;0
00A COVID-19. Virus identificado;Todas las edades;Total;2005;0
00A COVID-19. Virus identificado;Todas las edades;Total;2004;0
00A COVID-19. Virus identificado;Todas las edades;Total;2003;0
00A COVID-19. Virus identificado;Todas las edades;Total;2002;0
00A COVID-19. Virus identificado;Todas las edades;Total;2001;0
00A COVID-19. Virus identificado;Todas las edades;Total;2000;0
00A COVID-19. Virus identificado;Todas las edades;Total;1999;0
00A COVID-19. Virus identificado;Todas las edades;Total;1998;0
00A COVID-19. Virus identificado;Todas las edades;Total;1997;0
00A COVID-19. Virus identificado;Todas las edades;Total;1996;0
00A COVID-19. Virus identificado;Todas las edades;Total;1995;0
00A COVID-19. Virus identificado;Todas las edades;Total;1994;0
00A COVID-19. Virus identificado;Todas las edades;Total;1993;0
00A COVID-19. Virus identificado;Todas las edades;Total;1992;0
00A COVID-19. Virus identificado;Todas las edades;Total;1991;0
00A COVID-19. Virus identificado;Todas las edades;Total;1990;0
00A COVID-19. Virus identificado;Todas las edades;Total;1989;0
00A COVID-19. Virus identificado;Todas las edades;Total;1988;0
00A COVID-19. Virus identificado;Todas las edades;Total;1987;0
00A COVID-19. Virus identificado;Todas las edades;Total;1986;0
00A COVID-19. Virus identificado;Todas las edades;Total;1985;0
00A COVID-19. Virus identificado;Todas las edades;Total;1984;0
00A COVID-19. Virus identificado;Todas las edades;Total;1983;0
00A COVID-19. Virus identificado;Todas las edades;Total;1982;0
00A COVID-19. Virus identificado;Todas las edades;Total;1981;0
00A COVID-19. Virus identificado;Todas las edades;Total;1980;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2020;14.481
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2019;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2018;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2017;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2016;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2015;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2014;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2013;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2012;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2011;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2010;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2009;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2008;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2007;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2006;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2005;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2004;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2003;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2002;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2001;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;2000;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1999;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1998;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1997;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1996;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1995;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1994;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1993;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1992;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1991;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1990;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1989;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1988;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1987;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1986;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1985;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1984;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1983;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1982;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1981;0
00B COVID-19. Virus no identificado (sospechoso);Todas las edades;Total;1980;0
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2020;959
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2019;1.034
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2018;1.037
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2017;955
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2016;946
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2015;895
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2014;753
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2013;801
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2012;838
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2011;723
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2010;768
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2009;500
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2008;484
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2007;509
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2006;442
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2005;431
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2004;422
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2003;408
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2002;358
001  Enfermedades infecciosas intestinales;Todas las edades;Total;2001;316
